id,time,fine
1,472,2311
2,167,8072
3,640,3845
4,84,9226
5,692,5258
6,579,6967
7,552,4823
8,126,9258
9,865,8441
10,752,3078
11,980,508
12,659,3363
13,922,5080
14,209,9448
15,9,9966
16,276,1504
17,927,7832
18,28,7442
19,667,9566
20,823,5111
21,429,358
22,532,2401
23,658,8980
24,773,3658
25,735,8875
26,734,876
27,238,9066
28,146,2392
29,191,3159
30,124,4706
31,209,199
32,382,1751
33,192,8488
34,53,2409
35,871,2211
36,568,9228
37,980,2299
38,279,452
39,109,9638
40,864,1403
41,278,7195
42,260,597
43,340,2867
44,25,6757
45,462,7531
46,81,5500
47,250,4023
48,510,4815
49,223,6441
50,651,6914
51,141,1094
52,392,7571
53,22,4121
54,110,1022
55,776,8482
56,28,1325
57,273,1053
58,919,4639
59,396,7612
60,494,6295
61,146,9209
62,231,1927
63,741,5395
64,188,2092
65,6,315
66,408,3190
67,760,5146
68,618,1152
69,173,5133
70,966,5727
71,403,7301
72,705,1993
73,984,1675
74,639,8624
75,270,731
76,939,7132
77,410,9416
78,162,9522
79,613,2150
80,465,9349
81,539,6970
82,116,224
83,375,9650
84,135,4085
85,164,9900
86,200,1100
87,445,9566
88,241,1904
89,879,2428
90,158,6879
91,362,4501
92,268,9448
93,321,5772
94,921,1429
95,130,6934
96,903,6737
97,961,6020
98,669,2370
99,807,4687
100,938,3155
101,255,8970
102,535,4489
103,745,3699
104,478,9775
105,5,5975
106,475,1987
107,434,3367
108,138,742
109,523,6755
110,40,3410
111,499,5652
112,671,294
113,16,9811
114,497,3691
115,846,1822
116,791,5435
117,275,7452
118,502,5677
119,804,9019
120,994,9979
121,317,4808
122,526,5468
123,562,9750
124,856,15
125,425,7436
126,87,9247
127,541,6275
128,85,1109
129,151,4908
130,729,581
131,367,4348
132,151,3871
133,547,4994
134,12,5652
135,982,1350
136,510,9005
137,825,298
138,400,7035
139,50,9738
140,173,9255
141,854,6826
142,100,6611
143,71,4394
144,653,5536
145,116,5221
146,921,8733
147,603,4835
148,828,4071
149,75,8501
150,851,191
151,196,8056
152,706,8712
153,746,6372
154,109,1105
155,711,9147
156,972,9633
157,243,1564
158,309,5423
159,958,313
160,885,7961
161,693,3426
162,612,4157
163,228,5647
164,148,791
165,981,654
166,709,350
167,61,6528
168,251,3414
169,518,4806
170,305,1711
171,343,1229
